"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.763490458E0,-1.676813049E0,-3.921844482E-1,1.169517975E0,2.081653895E0
2.773449458E0,-1.665586395E0,-1.773212585E0,6.938072205E-1,2.529788405E0
2.783408458E0,-1.587748260E0,-2.963387604E0,8.232879639E-2,3.362943452E0
2.793367458E0,-1.483115845E0,-3.811224518E0,-1.045875092E0,4.221246219E0
2.803326458E0,-1.219663696E0,-4.344864807E0,-2.386786652E0,5.105113147E0
2.813285458E0,-6.794371033E-1,-4.805906067E0,-3.320245514E0,5.880680077E0
2.823244458E0,-3.746708679E-1,-5.324278107E0,-4.078867950E0,6.717550102E0
2.833203458E0,-1.029858398E-1,-5.947132874E0,-4.801714783E0,7.644309017E0
2.843162458E0,1.362167358E-2,-6.509812775E0,-5.354964294E0,8.429323253E0
2.853121458E0,-1.197509766E-3,-6.920858002E0,-5.957461395E0,9.131791894E0
2.863081458E0,-1.490899658E-1,-7.305408325E0,-6.673272858E0,9.895644964E0
2.873040458E0,-3.176394653E-1,-7.665709076E0,-7.215744781E0,1.053237690E1
2.882999458E0,-4.358935547E-1,-8.028704224E0,-7.677684174E0,1.111741557E1
2.892958458E0,-4.381388855E-1,-8.500672760E0,-8.321794739E0,1.190401910E1
2.902917458E0,-4.450245667E-1,-9.035211182E0,-8.937913513E0,1.271689372E1
2.912876458E0,-5.316943359E-1,-9.436826019E0,-9.431736603E0,1.335267911E1
2.922835458E0,-5.683680725E-1,-9.689201202E0,-9.949210510E0,1.389929682E1
2.932794458E0,-5.918692017E-1,-9.800419922E0,-1.036609360E1,1.427776020E1
2.942753458E0,-5.415737915E-1,-9.699529724E0,-1.060005707E1,1.437829576E1
2.952712458E0,-3.724255371E-1,-9.439221039E0,-1.083925964E1,1.437800905E1
2.962671458E0,-1.061293030E-1,-9.003477173E0,-1.082578766E1,1.408089284E1
2.972631458E0,1.303788757E-1,-8.516090698E0,-1.047566574E1,1.350112485E1
2.982590458E0,2.362088013E-1,-8.092172241E0,-9.837093658E0,1.273999442E1
2.992549458E0,5.074447632E-2,-7.632927246E0,-9.037157135E0,1.182938555E1
3.002508458E0,-4.102967834E-1,-7.212301941E0,-8.224048004E0,1.094626001E1
3.012467458E0,-9.226812744E-1,-6.766678619E0,-7.379803619E0,1.005488845E1
3.022426458E0,-1.423839111E0,-6.297105103E0,-6.352938995E0,9.057631278E0
3.032385458E0,-1.788181458E0,-5.790408783E0,-4.997507629E0,7.855030828E0
3.042344458E0,-1.827998657E0,-5.091063080E0,-4.177213440E0,6.834443247E0
3.052303458E0,-1.329834595E0,-4.367018738E0,-3.488944702E0,5.745611181E0
3.062262458E0,-6.547384644E-1,-3.775598602E0,-2.658022614E0,4.663572823E0
3.072222458E0,-1.257385254E-2,-3.291056213E0,-1.874701538E0,3.787573756E0
3.082181458E0,1.432521057E-1,-2.748434601E0,-6.921606445E-1,2.837868968E0
3.092140458E0,-3.302133179E-1,-1.938768311E0,5.047503662E-1,2.030427622E0
3.102099458E0,-1.343306580E0,-7.071295166E-1,1.391057281E0,2.059015561E0
3.112058458E0,-1.880988464E0,1.026265869E0,2.425705719E0,3.236570326E0
3.122017458E0,-1.944606171E0,3.071013794E0,3.921096039E0,5.346738541E0
3.131976458E0,-1.822609863E0,5.512287140E0,5.485043793E0,7.987047116E0
3.141935458E0,-1.746418304E0,8.307723999E0,6.698121185E0,1.081356011E1
3.151894458E0,-1.674268341E0,1.076830719E1,7.876021729E0,1.344586674E1
3.161853458E0,-6.936575317E-1,1.317036209E1,8.454119568E0,1.566562275E1
3.171812458E0,-1.531315613E-1,1.572944046E1,7.841892700E0,1.757651921E1
3.181772458E0,7.893086243E-1,1.773407181E1,6.983128510E0,1.907575411E1
3.191731458E0,1.933678894E0,1.919293808E1,6.092929688E0,2.022947796E1
3.201690458E0,2.831362152E0,2.031964508E1,5.107828217E0,2.114224437E1
3.211649458E0,3.303031311E0,2.101479950E1,3.726051636E0,2.159664962E1
3.221608458E0,3.271596680E0,2.130130371E1,2.270029449E0,2.167030037E1
3.231567458E0,2.923570404E0,2.162552948E1,1.138981476E0,2.185195799E1
3.241526458E0,2.376009064E0,2.183314774E1,3.363505554E-1,2.196462817E1
3.251485458E0,2.242636414E0,2.244537460E1,5.370831299E-1,2.256352626E1
3.261444458E0,2.748284912E0,2.383343811E1,1.090482330E0,2.401614028E1
3.271403458E0,3.145708466E0,2.527763489E1,1.048270111E0,2.549417929E1
3.281363458E0,3.356470184E0,2.635434586E1,1.544488220E0,2.661208149E1
3.291322458E0,3.559298401E0,2.702809479E1,2.357896729E0,2.736322696E1
3.301281458E0,3.611090698E0,2.724783783E1,3.111130371E0,2.766159386E1
3.311240458E0,3.311713257E0,2.694681381E1,3.637435913E0,2.739213682E1
3.321199458E0,3.149001617E0,2.619313110E1,4.032913513E0,2.668821312E1
3.331158458E0,3.050955505E0,2.518258255E1,4.120930481E0,2.569927745E1
3.341117458E0,2.947370911E0,2.401516022E1,4.070784760E0,2.453540715E1
3.351076458E0,2.687660980E0,2.264580780E1,4.014501801E0,2.315539585E1
3.361035458E0,2.409988403E0,2.114053802E1,4.033362579E0,2.165637102E1
3.370995458E0,2.152673492E0,2.012804352E1,4.396806793E0,2.071482679E1
3.380954458E0,1.730401611E0,1.909713730E1,4.240831146E0,1.963872683E1
3.390913458E0,1.177900543E0,1.784693710E1,4.314178619E0,1.839871601E1
3.400872458E0,6.750961304E-1,1.653117325E1,4.450395355E0,1.713305176E1
3.410831458E0,1.971400452E-1,1.530297729E1,4.500541077E0,1.595226781E1
3.420790458E0,-2.433938599E-1,1.418360504E1,4.626578979E0,1.492109666E1
3.430749458E0,-6.273454285E-1,1.309491898E1,4.717739410E0,1.393296560E1
3.440708458E0,-7.569758606E-1,1.199949692E1,4.640649719E0,1.288784577E1
3.450667458E0,-7.394622803E-1,1.071516769E1,4.350253601E0,1.158819786E1
3.460626458E0,-4.781057739E-1,9.448501740E0,4.030518494E0,1.028337734E1
3.470586458E0,2.269281006E-1,8.202043762E0,3.353775787E0,8.864131670E0
3.480545458E0,4.234693909E-1,6.915169830E0,2.649041290E0,7.417298691E0
3.490504458E0,3.427871704E-1,5.735173645E0,1.919458466E0,6.057560613E0
3.500463458E0,2.526745605E-1,4.620142365E0,1.163530426E0,4.771096620E0
3.510422458E0,2.395019531E-3,3.540587311E0,5.510041809E-1,3.583206643E0
3.520381458E0,-2.212399292E-1,2.509980469E0,1.616638184E-2,2.519763960E0
3.530340458E0,-4.689747620E-1,1.544338531E0,-4.884342957E-1,1.686264181E0
3.540299458E0,-7.726931763E-1,7.191046143E-1,-1.082099762E0,1.511656735E0
3.550258458E0,-1.124761047E0,3.427871704E-2,-1.660796356E0,2.006117390E0
3.560217375E0,-1.348096619E0,-6.768923950E-1,-2.230960693E0,2.693089940E0
3.570177375E0,-1.506167908E0,-1.393003235E0,-2.787802734E0,3.461335561E0
3.580136375E0,-1.714684296E0,-2.025887146E0,-3.359613647E0,4.281514314E0
3.590095375E0,-1.846410370E0,-2.604733429E0,-4.012855225E0,5.128047830E0
3.600054375E0,-1.949994965E0,-3.205733643E0,-4.609963531E0,5.943986231E0
3.610013375E0,-2.056723022E0,-3.734134827E0,-5.134323120E0,6.673465846E0
3.619972375E0,-2.102078705E0,-4.117038574E0,-5.674400024E0,7.318986073E0
3.629931375E0,-2.074386292E0,-4.380939789E0,-6.260880432E0,7.917975480E0
3.639890375E0,-2.074535980E0,-4.580624542E0,-6.715185699E0,8.389251439E0
3.649849375E0,-2.088157654E0,-4.743934937E0,-7.033573608E0,8.737074955E0
3.659808375E0,-2.168241119E0,-4.771627350E0,-7.285050659E0,8.974500556E0
3.669767375E0,-2.183659058E0,-4.736899567E0,-7.360942841E0,9.021644190E0
3.679727375E0,-2.139051819E0,-4.615352325E0,-7.335795135E0,8.926976534E0
3.689686375E0,-2.041305084E0,-4.374054108E0,-7.435038757E0,8.864484029E0
3.699645375E0,-1.706601105E0,-4.054169312E0,-7.463629303E0,8.663402248E0
3.709604375E0,-1.302591248E0,-3.720363464E0,-7.442223816E0,8.421671069E0
3.719563375E0,-9.613009644E-1,-3.407364349E0,-7.529043274E0,8.319899277E0
3.729522375E0,-4.827461243E-1,-3.050356750E0,-7.487729187E0,8.099617800E0
3.739481375E0,-8.367599487E-2,-2.680924988E0,-7.346572723E0,7.820900923E0
3.749440375E0,1.977388000E-1,-2.381248169E0,-6.992858276E0,7.389824785E0
3.759399375E0,3.297642517E-1,-2.176324310E0,-6.331533508E0,6.703241644E0
3.769358375E0,2.130070496E-1,-1.990560608E0,-5.469625854E0,5.824475129E0
3.779318375E0,-4.475692749E-2,-1.648521881E0,-4.540208588E0,4.830436998E0
3.789277375E0,-2.709365845E-1,-1.213077393E0,-4.228107605E0,4.407023634E0
3.799236375E0,-3.839515686E-1,-1.129401398E0,-3.832180939E0,4.013549186E0
3.809195375E0,-2.338137817E-1,-1.196461945E0,-3.311862946E0,3.529111253E0
3.819154375E0,7.349716187E-2,-1.338217163E0,-2.707270203E0,3.020850701E0
3.829113375E0,-2.173480225E-1,-1.358574829E0,-2.322420502E0,2.699370800E0
3.839072375E0,-3.209326172E-1,-1.094673615E0,-1.989063721E0,2.292963705E0
3.849031375E0,-5.478607178E-2,-7.723937988E-1,-6.315367126E-1,9.992158493E-1
3.858990375E0,-2.377056885E-1,-9.415420532E-2,1.342258759E0,1.366392178E0
3.868949375E0,-1.092727661E0,1.357527008E0,4.384981384E0,4.718579771E0
3.878908375E0,-2.361489258E0,3.916006622E0,8.242010651E0,9.425628836E0
3.888868375E0,-3.191363525E0,7.759563904E0,1.146331192E1,1.420574367E1
3.898827375E0,-3.689976654E0,1.170954987E1,1.244811401E1,1.748385050E1
3.908786375E0,-2.751578064E0,1.417252808E1,1.207718536E1,1.882259653E1
3.918745375E0,-3.514691162E-1,1.609662689E1,1.239931549E1,2.032161294E1
3.928704375E0,1.788780212E-1,1.786100784E1,1.223869949E1,2.165256021E1
3.938663375E0,-7.035369873E-1,1.963736389E1,1.234872070E1,2.320801430E1
3.948622375E0,-1.748214569E0,2.148212769E1,1.302261932E1,2.518187201E1
3.958581375E0,-2.094444580E0,2.293261139E1,1.330119003E1,2.659347701E1
3.968540375E0,-1.963616638E0,2.390483963E1,1.264495468E1,2.711442470E1
3.978500375E0,-2.065554657E0,2.420900711E1,1.168634811E1,2.696132922E1
3.988459375E0,-2.467169495E0,2.403252411E1,1.136107452E1,2.669687537E1
3.998418375E0,-2.536924438E0,2.418071594E1,1.132275421E1,2.682065943E1
4.008377375E0,-1.542841644E0,2.500714737E1,1.071456894E1,2.724958289E1
4.018336375E0,-5.987548828E-3,2.598895569E1,1.022418869E1,2.792776196E1
4.028295375E0,1.497485962E0,2.691358292E1,1.033106644E1,2.886718454E1
4.038254375E0,2.484683075E0,2.735022491E1,1.018152740E1,2.928945123E1
4.048213375E0,2.874921570E0,2.718661514E1,1.022508682E1,2.918783338E1
4.058172375E0,2.910397797E0,2.649924454E1,1.044018951E1,2.863001805E1
4.068131375E0,2.878364410E0,2.508513519E1,1.039273819E1,2.730490792E1
4.078091375E0,2.063608704E0,2.306463684E1,9.980345764E0,2.521593256E1
4.088050375E0,1.290167084E0,2.088561813E1,9.413175201E0,2.294518344E1
4.098009375E0,5.571414185E-1,1.882814667E1,8.887917480E0,2.082797615E1
4.107968375E0,-2.171983337E-1,1.693099182E1,8.326285400E0,1.886882847E1
4.117927375E0,-8.104147339E-1,1.528561340E1,7.690707092E0,1.713049108E1
4.127886375E0,-1.126257935E0,1.388422760E1,7.068151703E0,1.562046739E1
4.137845375E0,-1.148262177E0,1.264794846E1,6.447991333E0,1.424309301E1
4.147804375E0,-9.840536499E-1,1.149489624E1,5.833968201E0,1.292811611E1
4.157763375E0,-7.857160950E-1,1.035217255E1,5.313051453E0,1.166247581E1
4.167722375E0,-8.134085083E-1,9.232500916E0,4.692292328E0,1.038837398E1
4.177682375E0,-8.843609619E-1,8.216563568E0,4.235592041E0,9.286239880E0
4.187641375E0,-9.189390564E-1,7.243586884E0,3.945495300E0,8.299453783E0
4.197600375E0,-8.075706482E-1,6.218069458E0,3.672912140E0,7.266831615E0
4.207559375E0,-1.003213806E0,5.000651093E0,3.203937378E0,6.023135729E0
4.217518375E0,-1.573976898E0,3.819906464E0,2.238744507E0,4.699049439E0
4.227477375E0,-2.066452789E0,2.839445343E0,1.269659729E0,3.734262017E0
4.237436375E0,-2.316882019E0,1.930086365E0,6.530918884E-1,3.085401867E0
4.247395375E0,-2.335144043E0,1.029708710E0,9.580078125E-3,2.552114713E0
4.257354375E0,-2.154619446E0,2.285746765E-1,-8.310717773E-1,2.320627423E0
4.267313375E0,-1.856888580E0,-4.584965515E-1,-1.730700989E0,2.579453469E0
4.277273375E0,-1.481319580E0,-1.118474121E0,-2.384241943E0,3.021572720E0
4.287232375E0,-1.083896027E0,-1.795516205E0,-2.887794800E0,3.569042987E0
4.297191375E0,-8.921447754E-1,-2.495161285E0,-3.624712372E0,4.490021372E0
4.307150375E0,-9.692344666E-1,-2.920277252E0,-4.510869598E0,5.460346071E0
4.317109375E0,-1.023272095E0,-3.021466827E0,-5.103487244E0,6.018465719E0
4.327068375E0,-1.185235291E0,-3.171454926E0,-5.320086823E0,6.306047323E0
4.337027375E0,-1.327888641E0,-3.464545441E0,-5.350922699E0,6.511431262E0
4.346986375E0,-1.310225372E0,-3.629652100E0,-5.234464874E0,6.503129048E0
4.356945375E0,-1.276994476E0,-3.674858093E0,-5.255570984E0,6.538831950E0
4.366904375E0,-1.143322449E0,-3.584296417E0,-5.381010132E0,6.565792950E0
4.376864375E0,-9.295669556E-1,-3.432661743E0,-5.295088806E0,6.378497224E0
4.386823375E0,-6.048921204E-1,-3.284769287E0,-5.220693512E0,6.197680574E0
4.396782375E0,-2.809657288E-1,-3.133433990E0,-5.159171448E0,6.042714650E0
4.406741375E0,-9.160949707E-2,-2.950364685E0,-5.164410553E0,5.948460342E0
4.416700375E0,1.905537415E-1,-2.738555145E0,-5.248834991E0,5.923365916E0
4.426659375E0,4.436773682E-1,-2.634371796E0,-5.329517212E0,5.961586876E0
4.436618375E0,5.110372925E-1,-2.498005371E0,-5.319039001E0,5.898590158E0
4.446577375E0,5.177732849E-1,-2.378104706E0,-5.179080048E0,5.722441901E0
4.456536375E0,4.411326599E-1,-2.319726105E0,-5.021457825E0,5.548942774E0
4.466495375E0,4.312532043E-1,-2.314487000E0,-4.826712799E0,5.370287315E0
4.476455375E0,5.086422729E-1,-2.309846649E0,-4.672683105E0,5.237182058E0
4.486414375E0,3.589535522E-1,-2.335443420E0,-4.429139557E0,5.020002075E0
4.496373375E0,2.329156494E-1,-2.408641205E0,-3.927981720E0,4.613549885E0
4.506332375E0,2.438429260E-1,-2.483186188E0,-3.416794739E0,4.230857987E0
4.516291375E0,1.878593445E-1,-2.444716187E0,-2.868784332E0,3.773837823E0
4.526250375E0,2.920426941E-1,-2.062111816E0,-2.049388275E0,2.921914848E0
4.536209375E0,5.897735596E-1,-1.406325531E0,-1.072968750E0,1.864630336E0
4.546168375E0,8.768765259E-1,-3.679348755E-1,3.088078308E-1,9.998253801E-1
4.556127375E0,1.276545410E0,1.124311981E0,9.553134155E-1,1.950966257E0
4.566086333E0,1.292262726E0,2.566413116E0,1.697769470E0,3.337490136E0
4.576046333E0,9.912387085E-1,3.680396576E0,3.400478668E0,5.107947563E0
4.586005333E0,-2.466870117E-1,5.038073273E0,6.063890076E0,7.887572480E0
4.595964333E0,-2.652633820E0,7.135361938E0,8.678053894E0,1.154376349E1
4.605923333E0,-4.893773346E0,9.995464325E0,1.028885422E1,1.515647867E1
4.615882333E0,-5.041965179E0,1.274075546E1,1.123339005E1,1.771827629E1
4.625841333E0,-3.607947235E0,1.506003250E1,1.133218460E1,1.918958754E1
4.635800333E0,-1.455423431E0,1.779005539E1,1.107172623E1,2.100446262E1
4.645759333E0,3.106040955E-1,2.079176331E1,1.073851913E1,2.340319827E1
4.655718333E0,1.959874420E0,2.327105759E1,1.064137115E1,2.566363203E1
4.665677333E0,2.738106079E0,2.538361450E1,1.181687668E1,2.813296437E1
4.675637333E0,2.375260620E0,2.723271927E1,1.339564362E1,3.044184833E1
4.685596333E0,1.792522430E0,2.870745255E1,1.450259171E1,3.221267040E1
4.695555333E0,1.535057831E0,2.977383499E1,1.509191620E1,3.341561891E1
4.705514333E0,1.701362000E0,3.048829926E1,1.508652740E1,3.405927676E1
4.715473333E0,2.045496368E0,3.075728989E1,1.448552719E1,3.405914612E1
4.725432333E0,2.191891937E0,3.059278198E1,1.384066818E1,3.364946947E1
4.735391333E0,2.329156494E0,3.015509216E1,1.365400635E1,3.318412938E1
4.745350333E0,2.678380280E0,2.933988739E1,1.342797638E1,3.237766611E1
4.755309333E0,3.181334381E0,2.816108871E1,1.284957916E1,3.111718963E1
4.765269333E0,3.210673370E0,2.657917831E1,1.196222443E1,2.932330057E1
4.775228333E0,2.960393829E0,2.466615646E1,1.101349731E1,2.717499456E1
4.785187333E0,2.397115173E0,2.256482620E1,1.001193008E1,2.480234438E1
4.795146333E0,1.730401611E0,2.050346283E1,9.143136749E0,2.251628805E1
4.805105333E0,1.038690033E0,1.862756378E1,8.499475250E0,2.050136798E1
4.815064333E0,4.409829712E-1,1.700868027E1,8.094716949E0,1.884181820E1
4.825023333E0,2.308200073E-1,1.564321976E1,7.678133240E0,1.742748784E1
4.834982333E0,-9.131011963E-3,1.448283279E1,7.172484741E0,1.616159233E1
4.844941333E0,-4.144880676E-1,1.344968124E1,6.719676361E0,1.504060425E1
4.854900333E0,-9.358538818E-1,1.234303253E1,6.443201294E0,1.395496748E1
4.864860333E0,-1.214424591E0,1.120285355E1,6.311774597E0,1.291577536E1
4.874819333E0,-1.304537201E0,1.021445892E1,6.114484863E0,1.197597234E1
4.884778333E0,-1.266815643E0,9.261690216E0,5.618566132E0,1.090651241E1
4.894737333E0,-1.020877075E0,8.379724274E0,4.982838135E0,9.802583577E0
4.904696333E0,-7.668553162E-1,7.589667206E0,4.155209198E0,8.686591901E0
4.914655333E0,-7.039860535E-1,6.809788971E0,3.523223419E0,7.699475661E0
4.924614333E0,-1.000968475E0,5.831872559E0,3.151995392E0,6.704308345E0
4.934573333E0,-1.366658020E0,4.734055481E0,2.920726318E0,5.727973260E0
4.944532333E0,-1.676363983E0,3.609743500E0,2.556533661E0,4.730360314E0
4.954491333E0,-1.642684021E0,2.574196930E0,2.082768860E0,3.696326115E0
4.964451333E0,-1.526824951E0,1.577270050E0,1.622026978E0,2.729459060E0
4.974410333E0,-1.589843903E0,7.396119690E-1,9.154962158E-1,1.978070479E0
4.984369333E0,-1.463356934E0,5.673202515E-2,2.649490356E-1,1.488230503E0
4.994328333E0,-1.359023895E0,-7.216493225E-1,-2.781216431E-1,1.563673668E0
5.004287333E0,-1.419049072E0,-1.404080200E0,-8.484356689E-1,2.169097638E0
5.014246333E0,-1.418450317E0,-1.885030060E0,-1.263821869E0,2.676300683E0
5.024205333E0,-1.377585297E0,-2.367177429E0,-1.408720551E0,3.079896722E0
5.034164333E0,-1.300196228E0,-2.799628143E0,-1.721420288E0,3.534362146E0
5.044123333E0,-1.108295288E0,-3.046764221E0,-2.214644623E0,3.926288511E0
5.054082333E0,-8.313711548E-1,-3.229683838E0,-2.642754364E0,4.255136463E0
5.064042333E0,-6.128256226E-1,-3.459156647E0,-3.027154999E0,4.637347015E0
5.074001333E0,-3.811074829E-1,-3.648512878E0,-3.420387268E0,5.015569579E0
5.083960333E0,-1.836680603E-1,-3.828289032E0,-3.913012848E0,5.477335156E0
5.093919333E0,-9.639953613E-2,-4.034709778E0,-4.302203522E0,5.898909306E0
5.103878333E0,-1.257385254E-1,-4.151167603E0,-4.557123413E0,6.165661071E0
5.113837333E0,-2.580633545E-1,-4.187092896E0,-4.790787506E0,6.367887290E0
5.123796333E0,-3.580554199E-1,-4.149970093E0,-4.915178833E0,6.442781885E0
5.133755333E0,-2.866539001E-1,-4.063300323E0,-4.997657318E0,6.447414881E0
5.143714333E0,-1.167572021E-1,-3.928879852E0,-5.169949036E0,6.494467043E0
5.153673333E0,9.250762939E-2,-3.740122375E0,-5.492677917E0,6.645794441E0
5.163632333E0,4.531077576E-1,-3.564986572E0,-5.813011780E0,6.834145291E0
5.173592333E0,6.110293579E-1,-3.420237579E0,-6.100713501E0,7.020689937E0
5.183551333E0,7.602690125E-1,-3.309168549E0,-6.228547668E0,7.093899598E0
5.193510333E0,8.482859802E-1,-3.275338898E0,-6.053860931E0,6.935176002E0
5.203469333E0,8.400531006E-1,-3.325783997E0,-5.731431427E0,6.679508560E0
5.213428333E0,6.938072205E-1,-3.417992249E0,-5.266947327E0,6.317022527E0
5.223387333E0,5.728587341E-1,-3.545077972E0,-4.399800568E0,5.679259634E0
5.233346333E0,4.317022705E-1,-3.516786804E0,-3.226989441E0,4.792454186E0
5.243305333E0,2.418969727E-1,-3.034789124E0,-1.909579010E0,3.593737771E0
5.253264333E0,4.095483398E-1,-2.140848083E0,-4.478686523E-1,2.225207111E0
5.263223333E0,9.788145447E-1,-1.105451202E0,5.571414185E-1,1.578133972E0
5.273183333E0,1.381028137E0,5.490582275E-1,2.049088898E0,2.531297881E0
5.283142333E0,2.006876678E0,2.616259460E0,3.315754852E0,4.676173415E0
5.293101333E0,1.884730682E0,3.612886963E0,4.723726959E0,6.238490069E0
5.303060333E0,8.907975769E-1,4.054019623E0,6.299949188E0,7.544398929E0
5.313019333E0,-6.288423157E-1,4.650678864E0,7.750881958E0,9.060928632E0
5.322978333E0,-1.964514771E0,5.796546021E0,9.729168091E0,1.149417138E1
5.332937333E0,-1.724414063E0,7.579188995E0,1.095871124E1,1.343544051E1
5.342896333E0,-4.763095093E-1,9.394464111E0,1.102397552E1,1.449175155E1
5.352855333E0,6.580316162E-1,1.134041748E1,1.144220581E1,1.612334171E1
5.362814333E0,1.203796692E0,1.343740677E1,1.189800797E1,1.798820782E1
5.372774333E0,1.965712280E0,1.548814224E1,1.203123093E1,1.971032959E1
5.382733333E0,3.292403412E0,1.744951355E1,1.220501953E1,2.154734195E1
5.392692333E0,4.725972290E0,1.960533051E1,1.267773651E1,2.382076408E1
5.402651333E0,5.728437653E0,2.189646606E1,1.349997665E1,2.635373965E1
5.412610333E0,6.940317535E0,2.362596954E1,1.453028412E1,2.859167013E1
5.422569333E0,7.595505066E0,2.477947083E1,1.538261169E1,3.013865648E1
5.432528333E0,7.340136108E0,2.566248459E1,1.536030807E1,3.079577532E1
5.442487333E0,6.602619781E0,2.608999557E1,1.542572205E1,3.101991873E1
5.452446333E0,5.574857025E0,2.571487564E1,1.570833435E1,3.064450404E1
5.462406333E0,5.000800781E0,2.525428345E1,1.598046844E1,3.030119160E1
5.472365333E0,4.874912567E0,2.493020737E1,1.587912918E1,2.995708189E1
5.482324333E0,5.355563049E0,2.492197449E1,1.534848267E1,2.975504643E1
5.492283333E0,5.940396881E0,2.503768387E1,1.440664124E1,2.949110443E1
5.502242333E0,6.380182343E0,2.493125519E1,1.341210938E1,2.901997398E1
5.512201333E0,6.698869629E0,2.444746124E1,1.268372406E1,2.834484206E1
5.522160333E0,6.844965820E0,2.365021912E1,1.209739334E1,2.743234126E1
5.532119333E0,6.705156555E0,2.262051041E1,1.165102158E1,2.631336009E1
5.542078333E0,6.513255615E0,2.141671371E1,1.131257538E1,2.508131748E1
